# lissampuero.com — crawl policy (SEO plan)
User-agent: *
Allow: /

# Incomplete fragment, not a public landing page
Disallow: /fashion/

# Authoring notes and unused block mocks
Disallow: /LEEME-PRIMERO.txt
Disallow: /home/blocks/
Disallow: /portfolio/editorial/blocks/
Disallow: /portfolio/narrative/blocks/
Disallow: /portfolio/stationery/blocks/
Disallow: /shared/components/
Disallow: /children-books/
Disallow: /scripts/
Disallow: /contact/thanks.html
Disallow: /es/contact/thanks.html
Disallow: /nl/contact/thanks.html
Disallow: /about/about.html
Disallow: /es/about/about.html
Disallow: /nl/about/about.html
Disallow: /services/services.html
Disallow: /es/services/services.html
Disallow: /nl/services/services.html

Sitemap: https://lissampuero.com/sitemap.xml
